Bioink,Layer Height (mm),Speed (mm/s),Pressure (PSI),Temperature (°C),Needle,Crosslinking,Print Quality
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.07945578635178
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.848238870096383
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.89737879516389
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.348357710392726
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.0688393273448082
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.65269324258736
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.846913122707967
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.326056055748178
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.979416087706907
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.568189148962631
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.134670732573603
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",4.008392818532596
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.064070790921294
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.15906548306923
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.010870358058291
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.982048218119737
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.92572740311073
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.456667468958916
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.066929559044567
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.53821589910375
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.964870988758964
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.3582881919683145
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.889671368643333
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.620650896650835
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.868306432901276
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9868673308872897
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.060666118767264
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.102874482293482
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.02784518626073
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.919109906801991
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.879643654815615
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.214014385902008
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.024625356602722
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.464548418114106
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,18.116325472330544
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.3442221765047
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.896915032766394
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.524938368371075
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.107745327976347
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9404704467613043
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.127902152577034
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.160789650971653
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.918660912315636
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.855356638544947
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.8944089992898308
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.45736317498598
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.847348470058894
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.413296967414688
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.82998791850608
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.494504662892484
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.722681309521622
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.444107815272842
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.9877211875064518
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",4.106552402923434
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.0934249738927
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.04448004733068
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.088115706944059
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.755198609958376
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.655119404337992
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.394001445005333
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.899794577564739
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.297876718286926
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.970835644729934
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.39938007137712
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.818592136926327
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.37196956013291
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.037245732828014
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",4.015020117795866
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.090082413622062
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.284663699604767
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.792991523367386
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.747447482907527
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.8058091930118754
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.34544139836445
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9743339449322692
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.375876394214366
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.935205539651427
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.249846057580956
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),5.019376460407326
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.491784882160744
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.0617295831588125
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9842725346377703
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.145675321915379
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.15697672802322
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.944770856001732
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.964272275986755
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,3.007915253013243
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.369652116970148
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.0209003757588513
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.391026430571277
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,18.044011721544948
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.307360769794073
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),5.055094043291081
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.495984204935565
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.806922489788195
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9628104414910785
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.031894834252512
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.184064354898872
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.834737602069762
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.855381656678523
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.686045926905447
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.304769368075092
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.7076120673371042
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.241609717651425
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.97604146561443
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.453580015865083
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.917545756178496
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.403302385687079
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.945228864385802
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9496397460909427
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.984163531080746
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.250339830176715
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.987736229057568
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.877903582617034
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.8776885838994533
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.370838280794757
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.7458265131575708
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.375282261747937
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.83180157520022
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.2748379990105083
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.846889970711405
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.679768652684952
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.0140842861267005
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.89288210102172
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.157258278135615
